IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
 88%|████████▊ | 35/40 [00:00<00:00, 133.35it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.35it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.35it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.35it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.35it/s]
100%|██████████| 40/40 [00:00<00:00, 133.35it/s]
100%|██████████| 40/40 [00:00<00:00, 135.54it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0599
	Loss_MB/train_phase/train_stream/Task000 = 0.0704
	Time_Epoch/train_phase/train_stream/Task000 = 0.2950
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6565
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 129.76it/s]
  5%|▌         | 2/40 [00:00<00:00, 134.22it/s]
  8%|▊         | 3/40 [00:00<00:00, 134.19it/s]
 10%|█         | 4/40 [00:00<00:00, 133.05it/s]
 12%|█▎        | 5/40 [00:00<00:00, 132.59it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.37it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.47it/s]
 20%|██        | 8/40 [00:00<00:00, 132.15it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.38it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.68it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.94it/s]
 30%|███       | 12/40 [00:00<00:00, 133.46it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.82it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.16it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.16it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.16it/s]
 40%|████      | 16/40 [00:00<00:00, 134.16it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.16it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.16it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.16it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.16it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.16it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.16it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.16it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.16it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.16it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.16it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.16it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.42it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.42it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.42it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.42it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.42it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.42it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.42it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.42it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.42it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.42it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.42it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.42it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.42it/s]
100%|██████████| 40/40 [00:00<00:00, 136.42it/s]
100%|██████████| 40/40 [00:00<00:00, 137.91it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0585
	Loss_MB/train_phase/train_stream/Task000 = 0.0577
	Time_Epoch/train_phase/train_stream/Task000 = 0.2900
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6674
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 140.91it/s]
  5%|▌         | 2/40 [00:00<00:00, 139.40it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.09it/s]
 10%|█         | 4/40 [00:00<00:00, 139.13it/s]
 12%|█▎        | 5/40 [00:00<00:00, 139.24it/s]
 15%|█▌        | 6/40 [00:00<00:00, 139.20it/s]
 18%|█▊        | 7/40 [00:00<00:00, 139.12it/s]
 20%|██        | 8/40 [00:00<00:00, 138.99it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.96it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.93it/s]
 28%|██▊       | 11/40 [00:00<00:00, 138.90it/s]
 30%|███       | 12/40 [00:00<00:00, 138.91it/s]
 32%|███▎      | 13/40 [00:00<00:00, 138.89it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.92it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.92it/s]
 38%|███▊      | 15/40 [00:00<00:00, 138.92it/s]
 40%|████      | 16/40 [00:00<00:00, 138.92it/s]
 42%|████▎     | 17/40 [00:00<00:00, 138.92it/s]
 45%|████▌     | 18/40 [00:00<00:00, 138.92it/s]
 48%|████▊     | 19/40 [00:00<00:00, 138.92it/s]
 50%|█████     | 20/40 [00:00<00:00, 138.92it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 138.92it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 138.92it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 138.92it/s]
 60%|██████    | 24/40 [00:00<00:00, 138.92it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 138.92it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 138.92it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 138.92it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.99it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.99it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 135.99it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 135.99it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 135.99it/s]
 80%|████████  | 32/40 [00:00<00:00, 135.99it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 135.99it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 135.99it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 135.99it/s]
 90%|█████████ | 36/40 [00:00<00:00, 135.99it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 135.99it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 135.99it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 135.99it/s]
100%|██████████| 40/40 [00:00<00:00, 135.99it/s]
100%|██████████| 40/40 [00:00<00:00, 139.24it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0572
	Loss_MB/train_phase/train_stream/Task000 = 0.0526
	Time_Epoch/train_phase/train_stream/Task000 = 0.2872
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6760
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 134.77it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.21it/s]
  8%|▊         | 3/40 [00:00<00:00, 131.50it/s]
 10%|█         | 4/40 [00:00<00:00, 131.68it/s]
 12%|█▎        | 5/40 [00:00<00:00, 131.86it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.26it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.33it/s]
 20%|██        | 8/40 [00:00<00:00, 133.90it/s]
 22%|██▎       | 9/40 [00:00<00:00, 134.31it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.61it/s]
 28%|██▊       | 11/40 [00:00<00:00, 135.03it/s]
 30%|███       | 12/40 [00:00<00:00, 135.26it/s]
 32%|███▎      | 13/40 [00:00<00:00, 135.53it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.66it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.66it/s]
 38%|███▊      | 15/40 [00:00<00:00, 135.66it/s]
 40%|████      | 16/40 [00:00<00:00, 135.66it/s]
 42%|████▎     | 17/40 [00:00<00:00, 135.66it/s]
 45%|████▌     | 18/40 [00:00<00:00, 135.66it/s]
 48%|████▊     | 19/40 [00:00<00:00, 135.66it/s]
 50%|█████     | 20/40 [00:00<00:00, 135.66it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 135.66it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 135.66it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 135.66it/s]
 60%|██████    | 24/40 [00:00<00:00, 135.66it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 135.66it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 135.66it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 135.66it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.66it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.66it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.66it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.66it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.66it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.66it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.66it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.66it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.66it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.66it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.66it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.66it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.66it/s]
100%|██████████| 40/40 [00:00<00:00, 136.66it/s]
100%|██████████| 40/40 [00:00<00:00, 138.07it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0560
	Loss_MB/train_phase/train_stream/Task000 = 0.0387
	Time_Epoch/train_phase/train_stream/Task000 = 0.2896
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6879
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 142.15it/s]
  5%|▌         | 2/40 [00:00<00:00, 140.62it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.98it/s]
 10%|█         | 4/40 [00:00<00:00, 139.72it/s]
 12%|█▎        | 5/40 [00:00<00:00, 139.43it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.95it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.63it/s]
 20%|██        | 8/40 [00:00<00:00, 138.37it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.41it/s]
 25%|██▌       | 10/40 [00:00<00:00, 136.98it/s]
 28%|██▊       | 11/40 [00:00<00:00, 136.64it/s]
 30%|███       | 12/40 [00:00<00:00, 136.18it/s]
 32%|███▎      | 13/40 [00:00<00:00, 135.77it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.38it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.38it/s]
 38%|███▊      | 15/40 [00:00<00:00, 135.38it/s]
 40%|████      | 16/40 [00:00<00:00, 135.38it/s]
 42%|████▎     | 17/40 [00:00<00:00, 135.38it/s]
 45%|████▌     | 18/40 [00:00<00:00, 135.38it/s]
 48%|████▊     | 19/40 [00:00<00:00, 135.38it/s]
 50%|█████     | 20/40 [00:00<00:00, 135.38it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 135.38it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 135.38it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 135.38it/s]
 60%|██████    | 24/40 [00:00<00:00, 135.38it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 135.38it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 135.38it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 135.38it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.54it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.54it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.54it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.54it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.54it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.54it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.54it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.54it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.54it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.54it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.54it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.54it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.54it/s]
100%|██████████| 40/40 [00:00<00:00, 136.54it/s]
100%|██████████| 40/40 [00:00<00:00, 138.66it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0548
	Loss_MB/train_phase/train_stream/Task000 = 0.0504
	Time_Epoch/train_phase/train_stream/Task000 = 0.2884
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6962
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 134.75it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.65it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.31it/s]
 10%|█         | 4/40 [00:00<00:00, 134.49it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.36it/s]
 15%|█▌        | 6/40 [00:00<00:00, 133.91it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.58it/s]
 20%|██        | 8/40 [00:00<00:00, 133.66it/s]
 22%|██▎       | 9/40 [00:00<00:00, 133.51it/s]
 25%|██▌       | 10/40 [00:00<00:00, 133.63it/s]
 28%|██▊       | 11/40 [00:00<00:00, 133.54it/s]
 30%|███       | 12/40 [00:00<00:00, 133.55it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.60it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.66it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.66it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.66it/s]
 40%|████      | 16/40 [00:00<00:00, 133.66it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.66it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.66it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.66it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.66it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.66it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.66it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.66it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.66it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.66it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.66it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.66it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.96it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.96it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 135.96it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 135.96it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 135.96it/s]
 80%|████████  | 32/40 [00:00<00:00, 135.96it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 135.96it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 135.96it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 135.96it/s]
 90%|█████████ | 36/40 [00:00<00:00, 135.96it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 135.96it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 135.96it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 135.96it/s]
100%|██████████| 40/40 [00:00<00:00, 135.96it/s]
100%|██████████| 40/40 [00:00<00:00, 138.51it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0537
	Loss_MB/train_phase/train_stream/Task000 = 0.0593
	Time_Epoch/train_phase/train_stream/Task000 = 0.2887
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7040
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 134.30it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.89it/s]
  8%|▊         | 3/40 [00:00<00:00, 132.75it/s]
 10%|█         | 4/40 [00:00<00:00, 132.05it/s]
 12%|█▎        | 5/40 [00:00<00:00, 132.10it/s]
 15%|█▌        | 6/40 [00:00<00:00, 133.49it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.90it/s]
 20%|██        | 8/40 [00:00<00:00, 134.00it/s]
 22%|██▎       | 9/40 [00:00<00:00, 134.23it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.67it/s]
 28%|██▊       | 11/40 [00:00<00:00, 135.06it/s]
 30%|███       | 12/40 [00:00<00:00, 135.33it/s]
 32%|███▎      | 13/40 [00:00<00:00, 135.52it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.68it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.68it/s]
 38%|███▊      | 15/40 [00:00<00:00, 135.68it/s]
 40%|████      | 16/40 [00:00<00:00, 135.68it/s]
 42%|████▎     | 17/40 [00:00<00:00, 135.68it/s]
 45%|████▌     | 18/40 [00:00<00:00, 135.68it/s]
 48%|████▊     | 19/40 [00:00<00:00, 135.68it/s]
 50%|█████     | 20/40 [00:00<00:00, 135.68it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 135.68it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 135.68it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 135.68it/s]
 60%|██████    | 24/40 [00:00<00:00, 135.68it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 135.68it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 135.68it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 135.68it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.50it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.50it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.50it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.50it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.50it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.50it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.50it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.50it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.50it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.50it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.50it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.50it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.50it/s]
100%|██████████| 40/40 [00:00<00:00, 132.50it/s]
100%|██████████| 40/40 [00:00<00:00, 136.56it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0526
	Loss_MB/train_phase/train_stream/Task000 = 0.0489
	Time_Epoch/train_phase/train_stream/Task000 = 0.2928
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7116
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 143.15it/s]
  5%|▌         | 2/40 [00:00<00:00, 140.47it/s]
  8%|▊         | 3/40 [00:00<00:00, 140.17it/s]
 10%|█         | 4/40 [00:00<00:00, 139.97it/s]
